Change Component Footprint: Designator=C1 Old Footprint=CAPC1608X90X20LL10 New Footprint=CAPC1005X60X30ML05T10
Change Component Footprint: Designator=C2 Old Footprint=CAPC1608X90X35ML10T15 New Footprint=FP-CC0402-MFG
Change Component Comment : Designator=C2 Old Comment=330nF 16V New Comment=CC0402KRX5R6BB334
Change Managed Component Library Link : Designator=C1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=9322D1A7-EFCD-40A8-A271-06F12E1247C2 Old RevisionGUID= New RevisionGUID=0100E6E1-6EA8-4492-AEB9-C1DAA1AD4725
Change Managed Component Library Link : Designator=C2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=562C5B3A-131B-4A94-8F40-E75EE6F6E412 Old RevisionGUID= New RevisionGUID=BE8D043D-5D75-4932-95A9-363D7CDC897D
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPC1608X90X20LL10"; UniqueID = "\GREEXXBJ" ("\GREEXXBJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0402C104K8PACTU"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAPC1608X90X35ML10T15"; UniqueID = "\HGUEXILJ" ("\HGUEXILJ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Grade"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "330 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GP_NP0_16V-to-50V_16.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.33UF 10V X5R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC10050X50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0402KRX5R6BB334"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "0402 330 nF 10 V ±10 % Tolerance X5R SMT Multilayer Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cc0402krx5r6bb334-yageo-21548561"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "CC0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "330 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10 V"; VariantName = "[No Variations]"
